Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,"Text Validation, Type OR Show Slider Number",Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
id_paciente,formulario_triagem,,text,Identificação do Paciente:,,,,,,,,,,,,,
data_triagem,formulario_triagem,,text, Data da triagem,,(Dia-Mês-Ano),date_dmy,,,,,,,,,,
fase,formulario_triagem,,dropdown,Fase do Projeto:,"1, 1|2, 2|",,,,,,,,,,,,
naturalidade,formulario_triagem,,text, Naturalidade,,,,,,,,,,,,,
anos_reside_municipio_estado,formulario_triagem,,text, Há quantos anos reside neste Município/Estado?,,,integer,,,,,,,,,,
regiao_cidade,formulario_triagem,,dropdown, Região da cidade,"zona_rural, Zona Rural|metropolitana_nao_comunidade, Área Metropolitana (não comunidade)|metropolitana_comunidade, Área Metropolitana (comunidade)|",,,,,,,,,,,,
sexo_nascimento,formulario_triagem,,dropdown, Sexo ao nascimento,"masculino, Masculino|feminino, Feminino|",,,,,,,,,,,,
cor_pele,formulario_triagem,,dropdown, Cor da pele autoreferida,"branca, Branca|preta, Preta|amarela, Amarela|parda, Parda|indigena, Indígena|cor_ign, IGN|outro, Outra|",,,,,,,,,,,,
cor_pele_outra,formulario_triagem,,text,Qual?,,,,,,,,,,,,,
estado_civil,formulario_triagem,,dropdown, Estado civil,"solteiro, Solteiro (a)|casado, Casado (a)|junto_amigado, Junto_Amigado (a)|separado, Separado (a)|divorciado, Divorciado (a)|viuvo, Viúvo (a)|est_civil_ign, IGN|est_civil_outro, Outro|",,,,,,,,,,,,
estado_civil_outro,formulario_triagem,,text, Qual?,,,,,,,,,,,,,
habitacao,formulario_triagem,,dropdown, Habitação,"casa, Casa|apartamento, Apartamento|comodo, Cômodo|albergue_hotel_pensao, Albergue, Hotel, Pensão|morador_rua, Morador de rua|instituicao_fechada, Instituição Fechada|habit_outro, Outro|habit_ign, IGN|",,,,,,,,,,,,
outro_habitacao,formulario_triagem,,text, Qual?,,,,,,,,,,,,,
tipo_moradia,formulario_triagem,,dropdown, Tipo de moradia,"alvenaria, Alvenaria|madeira, Madeira|moradia_outra, Outro|moradia_ign, IGN|",,,,,,,,,,,,
outro_moradia,formulario_triagem,,text, Qual?,,,,,,,,,,,,,
propriedade_moradia,formulario_triagem,,dropdown, A moradia em que você reside é,"emprestada_cedida, Emprestada ou cedida|propria_em_pgto, Própria em pagamento|propria_quitada, Própria já quitada|alugada, Alugada|ign, IGN|outro, Outro|",,,,,,,,,,,,
valor_prestacao,formulario_triagem,,text, Valor da Prestação R$,,,integer,,,,,,,,,,
valor_aluguel,formulario_triagem,,text, Valor do Aluguel R$,,,integer,,,,,,,,,,
est_moradia_outro,formulario_triagem,,text, Qual?,,,,,,,,,,,,,
numero_comodos,formulario_triagem,,dropdown," Quantos cômodos, contando com o banheiro?","nenhum, Nenhum|um, Um|dois, Dois|tres, Três|quatro, Quatro|cinco, Cinco|seis, Seis|mais_seis, Mais de seis|n_comodo_ign, IGN|",,,,,,,,,,,,
numero_comodos_mais,formulario_triagem,,text, Quantos?,,,integer,,,,,,,,,,
com_quem_mora,formulario_triagem,,dropdown, Com quem você mora atualmente?,"pais_parentes, Pais e/ou outros parentes|conjuge_filho, Cônjuge e/ou filho (s)|amigos, Amigos (compartilhando despesas ou favor|colegas, Colegas (ex. Alojamento universitário)|sozinho, Sozinho|quem_mora_ign, IGN|quem_mora_outro, Outro|",,,,,,,,,,,,
com_quem_mora_outro,formulario_triagem,,text," Outro, quem?",,,,,,,,,,,,,
qtde_pessoas_moram,formulario_triagem,,dropdown,Quantas pessoas moram com você?,"0, Nenhuma|1, Uma|2, Duas|3, Três|4, Quatro|5, Cinco|6, Seis|7, Sete|8, Oito|9, Nove|10_ou_mais, Dez ou mais|ign, IGN|","caso marque a partir da opção ""Uma"" e a descrição de idade for ""Ignorado"" preencher com 999.",,,,,,,,,,,
qtde_pessoas_moram_mais,formulario_triagem,,text,Quantas exatamente?,,,integer,,,,,,,,,,
idade_pessoas_moram_1,formulario_triagem,,text,Qual é a idade do morador 1?,,,integer,,,,,,,,,,
idade_pessoas_moram_2,formulario_triagem,,text,Qual é a idade do morador 2?,,,integer,,,,,,,,,,
idade_pessoas_moram_3,formulario_triagem,,text,Qual é a idade do morador 3?,,,integer,,,,,,,,,,
idade_pessoas_moram_4,formulario_triagem,,text,Qual é a idade do morador 4?,,,integer,,,,,,,,,,
idade_pessoas_moram_5,formulario_triagem,,text,Qual é a idade do morador 5?,,,integer,,,,,,,,,,
idade_pessoas_moram_6,formulario_triagem,,text,Qual é a idade do morador 6?,,,integer,,,,,,,,,,
idade_pessoas_moram_7,formulario_triagem,,text,Qual é a idade do morador 7?,,,integer,,,,,,,,,,
idade_pessoas_moram_8,formulario_triagem,,text,Qual é a idade do morador 8?,,,integer,,,,,,,,,,
idade_pessoas_moram_9,formulario_triagem,,text,Qual é a idade do morador 9?,,,integer,,,,,,,,,,
idade_pessoas_moram_10_ou_mais,formulario_triagem,,text,"Digite as idades de cada membro da casa, separadas por vírgulas",,,,,,,,,,,,,
